(base) an101:~> conda list    
# packages in environment at /nbhome/Julian.Schmitt/miniconda3:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             4.5                       1_gnu  
argon2-cffi               20.1.0           py38h27cfd23_1  
async_generator           1.10               pyhd3eb1b0_0  
attrs                     21.2.0             pyhd3eb1b0_0  
backcall                  0.2.0              pyhd3eb1b0_0  
blas                      1.0                         mkl  
bleach                    3.3.0              pyhd3eb1b0_0  
bokeh                     2.3.2            py38h06a4308_0  
bottleneck                1.3.2            py38heb32a55_1  
brotlipy                  0.7.0           py38h27cfd23_1003  
bzip2                     1.0.8                h7b6447c_0  
ca-certificates           2021.5.25            h06a4308_1  
cairo                     1.14.12              h8948797_3  
certifi                   2021.5.30        py38h06a4308_0  
cffi                      1.14.0           py38h2e261b9_0  
cfitsio                   3.470                hb7c8383_2  
cftime                    1.5.0                    pypi_0    pypi
chardet                   4.0.0           py38h06a4308_1003  
click                     7.1.2              pyhd3eb1b0_0  
click-plugins             1.1.1                      py_0  
cligj                     0.7.2            py38h06a4308_0  
cloudpickle               1.6.0                      py_0  
conda                     4.10.1           py38h06a4308_1  
conda-package-handling    1.7.3            py38h27cfd23_1  
cryptography              3.4.7            py38hd23ed53_0  
curl                      7.67.0               hbc83047_0  
cycler                    0.10.0                   py38_0  
cytoolz                   0.11.0           py38h7b6447c_0  
dask                      2021.6.0           pyhd3eb1b0_0  
dask-core                 2021.6.0           pyhd3eb1b0_0  
datetime                  4.3                      pypi_0    pypi
dbus                      1.13.18              hb2f20db_0  
decorator                 5.0.9              pyhd3eb1b0_0  
defusedxml                0.7.1              pyhd3eb1b0_0  
descartes                 1.1.0                      py_4  
distributed               2021.6.0         py38h06a4308_0  
entrypoints               0.3                      py38_0  
expat                     2.4.1                h2531618_2  
fiona                     1.8.13.post1     py38hc820daa_0  
fontconfig                2.13.1               h6c09931_0  
freetype                  2.10.4               h5ab3b9f_0  
freexl                    1.0.6                h27cfd23_0  
fsspec                    2021.6.0           pyhd3eb1b0_0  
gdal                      3.0.2            py38hbb2a789_0  
geopandas                 0.9.0              pyhd8ed1ab_1    conda-forge
geopandas-base            0.9.0              pyhd8ed1ab_1    conda-forge
geos                      3.8.0                he6710b0_0  
geotiff                   1.5.1                h21e8280_1  
giflib                    5.1.4                h14c3975_1  
glib                      2.63.1               h5a9c865_0  
gst-plugins-base          1.14.0               hbbd80ab_1  
gstreamer                 1.14.0               hb453b48_1  
h5netcdf                  0.11.0                   pypi_0    pypi
h5py                      3.2.1                    pypi_0    pypi
hdf4                      4.2.13               h3ca952b_2  
hdf5                      1.10.4               hb1b8bf9_0  
heapdict                  1.0.1                      py_0  
